group1,group2,meandiff,p-adj,lower,upper,reject
Multi Grain | Ham and gherkins | no,Multi Grain | Ham and gherkins | yes,22.0,0.8075,-17.7331,61.7331,False
Multi Grain | Ham and gherkins | no,Multi Grain | Peanut butter | no,-27.0,0.4979,-66.7331,12.7331,False
Multi Grain | Ham and gherkins | no,Multi Grain | Peanut butter | yes,6.0,1.0,-33.7331,45.7331,False
Multi Grain | Ham and gherkins | no,Multi Grain | Yeast spread | no,-7.5,1.0,-47.2331,32.2331,False
Multi Grain | Ham and gherkins | no,Multi Grain | Yeast spread | yes,-20.5,0.8789,-60.2331,19.2331,False
Multi Grain | Ham and gherkins | no,Rye | Ham and gherkins | no,2.0,1.0,-37.7331,41.7331,False
Multi Grain | Ham and gherkins | no,Rye | Ham and gherkins | yes,2.0,1.0,-37.7331,41.7331,False
Multi Grain | Ham and gherkins | no,Rye | Peanut butter | no,5.5,1.0,-34.2331,45.2331,False
Multi Grain | Ham and gherkins | no,Rye | Peanut butter | yes,-8.5,1.0,-48.2331,31.2331,False
Multi Grain | Ham and gherkins | no,Rye | Yeast spread | no,-22.5,0.7803,-62.2331,17.2331,False
Multi Grain | Ham and gherkins | no,Rye | Yeast spread | yes,2.0,1.0,-37.7331,41.7331,False
Multi Grain | Ham and gherkins | no,White | Ham and gherkins | no,1.5,1.0,-38.2331,41.2331,False
Multi Grain | Ham and gherkins | no,White | Ham and gherkins | yes,18.5,0.9456,-21.2331,58.2331,False
Multi Grain | Ham and gherkins | no,White | Peanut butter | no,-5.5,1.0,-45.2331,34.2331,False
Multi Grain | Ham and gherkins | no,White | Peanut butter | yes,-9.0,1.0,-48.7331,30.7331,False
Multi Grain | Ham and gherkins | no,White | Yeast spread | no,-23.0,0.7516,-62.7331,16.7331,False
Multi Grain | Ham and gherkins | no,White | Yeast spread | yes,-14.0,0.9971,-53.7331,25.7331,False
Multi Grain | Ham and gherkins | no,Whole Grain | Ham and gherkins | no,3.0,1.0,-36.7331,42.7331,False
Multi Grain | Ham and gherkins | no,Whole Grain | Ham and gherkins | yes,15.0,0.9934,-24.7331,54.7331,False
Multi Grain | Ham and gherkins | no,Whole Grain | Peanut butter | no,-25.0,0.6268,-64.7331,14.7331,False
Multi Grain | Ham and gherkins | no,Whole Grain | Peanut butter | yes,6.5,1.0,-33.2331,46.2331,False
Multi Grain | Ham and gherkins | no,Whole Grain | Yeast spread | no,-14.0,0.9971,-53.7331,25.7331,False
Multi Grain | Ham and gherkins | no,Whole Grain | Yeast spread | yes,-3.5,1.0,-43.2331,36.2331,False
Multi Grain | Ham and gherkins | yes,Multi Grain | Peanut butter | no,-49.0,0.0059,-88.7331,-9.2669,True
Multi Grain | Ham and gherkins | yes,Multi Grain | Peanut butter | yes,-16.0,0.9865,-55.7331,23.7331,False
Multi Grain | Ham and gherkins | yes,Multi Grain | Yeast spread | no,-29.5,0.3507,-69.2331,10.2331,False
Multi Grain | Ham and gherkins | yes,Multi Grain | Yeast spread | yes,-42.5,0.027,-82.2331,-2.7669,True
Multi Grain | Ham and gherkins | yes,Rye | Ham and gherkins | no,-20.0,0.8987,-59.7331,19.7331,False
Multi Grain | Ham and gherkins | yes,Rye | Ham and gherkins | yes,-20.0,0.8987,-59.7331,19.7331,False
Multi Grain | Ham and gherkins | yes,Rye | Peanut butter | no,-16.5,0.9814,-56.2331,23.2331,False
